Valuation date,Cumulative Return
2021-04-01,
2021-04-02,-8.99934304798844e-06
2021-04-03,-1.8998613101284256e-05
2021-04-04,-2.899788315446905e-05
2021-04-05,-3.799722620245749e-05
2021-04-06,-4.799649625575331e-05
2021-04-07,-0.00013299029170865673
2021-04-08,7.999416042636653e-05
2021-04-09,0.0006039559112185344
2021-04-10,0.0004519670064084824
2021-04-11,0.0004329683933073092
2021-04-12,0.0013099043769804197
2021-04-13,0.0015268885371366725
2021-04-14,0.0009419312390195334
2021-04-15,0.0017498722593249916
2021-04-16,0.0017108751061172267
2021-04-17,0.0015368878071901904
2021-04-18,0.0015138894860675656
2021-04-19,0.0004609663494565819
2021-04-20,-0.0012209108735061758
2021-04-21,0.0010699218957017642
2021-04-22,-0.0010349244505148958
2021-04-23,-0.002329829922415483
2021-04-24,-0.002649806564120616
2021-04-25,-0.0026778045202697776
2021-04-26,-0.0020648492660035878
2021-04-27,-0.003284760212504456
2021-04-28,-0.0034817458325542283
2021-04-29,-0.003328757000738758
2021-04-30,-0.006765506118053377
2021-05-01,-0.006790504293186617
2021-05-02,-0.006814502541314438
2021-05-03,-0.00438268006435516
2021-05-04,-0.006440529841321374
2021-05-05,-0.0036187358322841146
2021-05-06,-0.001129917516021095
2021-05-07,-0.000437968028333624
2021-05-08,-0.0004439675903655793
2021-05-09,-0.000471965546514852
2021-05-10,-0.0021878402876587266
2021-05-11,-0.00602156042608859
2021-05-12,-0.005613590207914521
2021-05-13,-0.004767651961406383
2021-05-14,-0.00031097729865670054
2021-05-15,-0.0004919640866212216
2021-05-16,-0.0005239617507918348
2021-05-17,0.0024968177323059226
2021-05-18,0.002025852112796267
2021-05-19,-0.0007099481737827817
2021-05-20,0.002662805615190722
2021-05-21,0.003296759336569144
2021-05-22,0.0035977373651729927
2021-05-23,0.003564739773997294
2021-05-24,0.005154623712469997
2021-05-25,0.005714582835454118
2021-05-26,0.003926713349926558
2021-05-27,0.0055915918137987575
2021-05-28,0.006308539476619357
2021-05-29,0.007429457649592575
2021-05-30,0.007394460204406039
2021-05-31,0.006863498964576831
2021-06-01,0.011468162824115113
2021-06-02,0.013791993184498752
2021-06-03,0.012897058514729665
2021-06-04,0.0171087510611736
2021-06-05,0.01860764164216122
2021-06-06,0.018569644415958653
2021-06-07,0.017611714344853757
2021-06-08,0.014880913693301245
2021-06-09,0.013156039609109271
2021-06-10,0.014281957417109359
2021-06-11,0.015689854640612122
2021-06-12,0.01674477763123372
2021-06-13,0.016705780478025956
2021-06-14,0.017567717556619344
2021-06-15,0.015783847779113236
2021-06-16,0.011557156327589135
2021-06-17,0.006849499986502083
2021-06-18,0.0032137653951271883
2021-06-19,0.003175768168924842
2021-06-20,0.0031377709427222733
2021-06-21,0.00461366320258727
2021-06-22,0.006741507869926444
2021-06-23,0.010019268593393527
2021-06-24,0.009830282389386324
2021-06-25,0.012043120852178513
2021-06-26,0.011672147933201593
2021-06-27,0.011631150925983214
2021-06-28,0.010473235453812624
2021-06-29,0.010019268593393305
2021-06-30,0.010419239395524915
2021-07-01,0.012585081289066657
2021-07-02,0.011570155378658242
2021-07-03,0.013189037200285192
2021-07-04,0.013146040339056198
2021-07-05,0.01391498420615389
2021-07-06,0.007877424947979828
2021-07-07,0.007661440714828771
2021-07-08,-0.0008089409473098774
2021-07-09,0.007158477431148613
2021-07-10,0.006440529841322595
2021-07-11,0.006397532980093379
2021-07-12,0.007682439181940781
2021-07-13,0.006885497358693815
2021-07-14,0.00809140932712027
2021-07-15,0.007099481737834257
2021-07-16,0.00044196773635651887
2021-07-17,0.00042196919624992724
2021-07-18,0.00037897233502093286
2021-07-19,-0.009581300565057349
2021-07-20,-0.00485964524589555
2021-07-21,0.0016328807997032513
2021-07-22,0.0016808772959591156
2021-07-23,0.0014478943037175007
2021-07-24,0.001584884303447609
2021-07-25,0.0015418874422183926
2021-07-26,0.0016988759820548704
2021-07-27,-0.0012839062748403185
2021-07-28,0.004340683130133138
2021-07-29,0.010382242096328653
2021-07-30,0.007372461810289499
2021-07-31,0.00688149765067303
2021-08-01,0.006837500862438617
2021-08-02,0.007529450350125977
2021-08-03,0.013313028148946637
2021-08-04,0.012326100194687273
2021-08-05,0.011539157641493825
2021-08-06,0.010749215307284343
2021-08-07,0.011827136619028566
2021-08-08,0.011778140195767284
2021-08-09,0.014725925007476048
2021-08-10,0.013540011579156408
2021-08-11,0.016323808361990988
2021-08-12,0.01594483602697161
2021-08-13,0.017299737119191638
2021-08-14,0.016465797996747522
2021-08-15,0.016415801646481043
2021-08-16,0.014003977709628357
2021-08-17,0.01150216034229623
2021-08-18,0.008745361588605283
2021-08-19,0.0022858331341824023
2021-08-20,0.004971637070495083
2021-08-21,0.0056675862662038945
2021-08-22,0.005618589842942834
2021-08-23,0.013038048222481002
2021-08-24,0.015215889240086655
2021-08-25,0.015845843253443848
2021-08-26,0.012605079829173915
2021-08-27,0.015408875152115531
2021-08-28,0.015506867998637652
2021-08-29,0.015456871648371173
2021-08-30,0.014995905298914813
2021-08-31,0.0159418362459558
2021-09-01,0.014158966395454886
2021-09-02,0.016445799456641597
2021-09-03,0.01566985610050642
2021-09-04,0.014851915810147664
2021-09-05,0.014801919459881407
2021-09-06,0.01572385215879435
2021-09-07,0.012723071215803294
2021-09-08,0.008232399034872495
2021-09-09,0.005150624004449655
2021-09-10,0.003893715758751526
2021-09-11,0.003952711452065882
2021-09-12,0.0039037150288045996
2021-09-13,0.0059385664846483
2021-09-14,0.003802722401266445
2021-09-15,0.002827793571070991
2021-09-16,-0.0008179402903570887
2021-09-17,-0.002079848171081866
2021-09-18,-0.0026838040823002896
2021-09-19,-0.002731800578556043
2021-09-20,-0.014550937781540263
2021-09-21,-0.010355244067181357
2021-09-22,-0.005388606631714032
2021-09-23,-0.0008039413122824524
2021-09-24,-0.00013499014571771717
2021-09-25,-0.00045896649544407975
2021-09-26,-0.0005109626997211736
2021-09-27,0.004815648457664468
2021-09-28,4.699656925222229e-05
2021-09-29,0.0002579811673766308
2021-09-30,0.0003169768606909873
2021-10-01,0.0030337785341687518
2021-10-02,0.002459820433110105
2021-10-03,0.002404824447816978
2021-10-04,0.0004689657655005952
2021-10-05,0.004043704809550297
2021-10-06,0.0030147799210671344
2021-10-07,0.012976052748150835
2021-10-08,0.01568285515157508
2021-10-09,0.015216889167091852
2021-10-10,0.015160893254793306
2021-10-11,0.017022757338715166
2021-10-12,0.0148339171240508
2021-10-13,0.014228961285827069
2021-10-14,0.021340442147724126
2021-10-15,0.0228753301009037
2021-10-16,0.022399364846367176
2021-10-17,0.022342369007063434
2021-10-18,0.020126530763255213
2021-10-19,0.02724701096820037
2021-10-20,0.029897817459326514
2021-10-21,0.02703702629708138
2021-10-22,0.025156163600058346
2021-10-23,0.02552213688400884
2021-10-24,0.02546414111769968
2021-10-25,0.027302006953493496
2021-10-26,0.02718401556686456
2021-10-27,0.02005453601887175
2021-10-28,0.02254235440812935
2021-10-29,0.018825625729322892
2021-10-30,0.016549791865195118
2021-10-31,0.016492796025891376
2021-11-01,0.022568352510268008
2021-11-02,0.02445821455033914
2021-11-03,0.03236763716248836
2021-11-04,0.03233463957131266
2021-11-05,0.04115599561232175
2021-11-06,0.04320284619222936
2021-11-07,0.043142850571909586
2021-11-08,0.04618562844912466
2021-11-09,0.0441437775042437
2021-11-10,0.04418277465745146
2021-11-11,0.05193720858377504
2021-11-12,0.059337668350212036
2021-11-13,0.0597886354296151
2021-11-14,0.059725640028279514
2021-11-15,0.061999474038396674
2021-11-16,0.06455628739102193
2021-11-17,0.0636883507503967
2021-11-18,0.05764179214917475
2021-11-19,0.04730954640311413
2021-11-20,0.05078629260064149
2021-11-21,0.0507242971263111
2021-11-22,0.04639661304724885
2021-11-23,0.04481772830583508
2021-11-24,0.0438387997676184
2021-11-25,0.04562666925314618
2021-11-26,0.025219159001394598
2021-11-27,0.022748339371227777
2021-11-28,0.022687343823902584
2021-11-29,0.02560613075245688
2021-11-30,0.01865563813841775
2021-12-01,0.014306955592243709
2021-12-02,0.01625881310664501
2021-12-03,0.01144716435700377
2021-12-04,0.01325903209065915
2021-12-05,0.01319803654333418
2021-12-06,0.01910560529081562
2021-12-07,0.030596766436052025
2021-12-08,0.03241663358575009
2021-12-09,0.023994248419867192
2021-12-10,0.01877262959804127
2021-12-11,0.02020552499667727
2021-12-12,0.020144529449352078
2021-12-13,0.014414947708819126
2021-12-14,0.014822917926993195
2021-12-15,0.017364732374538505
2021-12-16,0.024997175206211697
2021-12-17,0.018298664197515357
2021-12-18,0.018877621933600652
2021-12-19,0.01881662638627568
2021-12-20,0.00940831319313884
2021-12-21,0.023622275573884854
2021-12-22,0.02662705622489714
2021-12-23,0.031123727967860004
2021-12-24,0.029767826948634335
2021-12-25,0.029326859139284345
2021-12-26,0.029264863664953955
2021-12-27,0.03293859548253142
2021-12-28,0.033137580956591695
2021-12-29,0.03238863562960059
2021-12-30,0.03378353380203425
2021-12-31,0.032351638330403665
2022-01-01,0.03299159161381415
2022-01-02,0.03292959613948376
2022-01-03,0.039396124082943684
2022-01-04,0.043997788161465934
2022-01-05,0.044417757503703914
2022-01-06,0.045125705823476636
2022-01-07,0.05099927705277696
2022-01-08,0.050935281724435955
2022-01-09,0.05087228632310015
2022-01-10,0.051289255884322094
2022-01-11,0.05930267090502572
2022-01-12,0.062256455278766554
2022-01-13,0.05669186149411276
2022-01-14,0.0552089697452105
2022-01-15,0.0561149036120383
2022-01-16,0.056050908283697076
2022-01-18,0.04722055289964011
2022-01-19,0.04583765385127059
2022-01-20,0.041891941888243966
2022-01-21,0.030498773589529682
2022-01-22,0.03021079461199494
2022-01-23,0.03014879913766455
2022-01-24,0.021100459666445914
2022-01-25,0.019003612736271602
2022-01-26,0.025507137978929117
2022-01-27,0.02098346820682262
2022-01-28,0.027030026808044783
2022-01-29,0.027939960382894036
2022-01-30,0.027876964981558228
2022-01-31,0.041245989042801856
2022-02-01,0.04843346435710405
2022-02-02,0.0458676516614307
2022-02-03,0.026717049655377023
2022-02-04,0.03177768022934524
2022-02-05,0.022902328130048666
2022-02-06,0.02283833280170766
2022-02-07,0.02303231864074129
2022-02-08,0.03166268862373256
2022-02-09,0.0466665933386885
2022-02-10,0.0384121959097008
2022-02-11,0.03465047051565451
2022-02-12,0.03561240029478063
2022-02-13,0.03554740503943421
2022-02-14,0.02386125812815898
2022-02-15,0.042298912179413284
2022-02-16,0.04257689188689451
2022-02-17,0.030673760815462803
2022-02-18,0.021884402438624218
2022-02-19,0.022606349736471465
2022-02-20,0.02254235440813046
2022-02-21,0.01337202384226166
2022-02-22,0.00669851100869856
2022-02-23,-0.0012129114574614963
2022-02-24,-0.024954178344978595
2022-02-25,0.006621516629288227
2022-02-26,0.003623735467312983
2022-02-27,0.003560740065977397
2022-02-28,-0.016829771426683626
2022-03-01,-0.03636734518379947
2022-03-02,-0.023812261704893367
2022-03-03,-0.029653835270023077
2022-03-04,-0.04274587955079068
2022-03-05,-0.03567039606108546
2022-03-06,-0.035731391608410545
2022-03-07,-0.05142524595704312
2022-03-08,-0.049808363989426896
2022-03-09,-0.03080375132615132
2022-03-10,-0.039670104082400015
2022-03-11,-0.04849745968544106
2022-03-12,-0.04464074122588857
2022-03-13,-0.044700736846208344
2022-03-14,-0.0470255671335974
2022-03-15,-0.04393979239515333
2022-03-16,-0.02280733506453836
2022-03-17,-0.013992978512566534
2022-03-18,-0.012961053843067338
2022-03-19,-0.011110188956204192
2022-03-20,-0.01117318435753989
2022-03-21,-0.0076064447295326465
2022-03-22,-1.8998613099174833e-05
2022-03-23,-0.00212984452134779
2022-03-24,0.0037277278758671706
2022-03-25,0.005637588456044895
2022-03-26,0.0044196773635545306
2022-03-27,0.004355682035213526
2022-03-28,0.0013139040850038697
2022-03-29,0.01475192310961515
2022-03-30,0.005222618748833563
2022-03-31,-0.0033607546649073727
2022-04-01,0.002355828024556361
2022-04-02,0.004468673786815813
2022-04-03,0.0044036785314693905
2022-04-04,0.010215254286439324
2022-04-05,0.00482064809269156
2022-04-06,-0.0017998686095893612
2022-04-07,0.001167914742226106
2022-04-09,0.011687146838283313
2022-04-10,0.011620151728926054
2022-04-10,0.009027341004108846
2022-04-11,0.005391606412733951
2022-04-12,0.000863936932606002
2022-04-13,0.007599445240499492
2022-04-14,0.007010488234360901
2022-04-15,0.003752726051000188
2022-04-16,0.006205546995071254
2022-04-17,0.006139551812719635
2022-04-18,0.0059425661926699735
2022-04-19,0.010164258009167426
2022-04-20,0.009084336843412588
2022-04-21,-0.0019008612371276268
2022-04-22,-0.0186706370434937
2022-04-23,-0.018734632371834703
2022-04-24,-0.018798627700175707
2022-04-25,-0.027275008924346422
2022-04-26,-0.035813385622847416
2022-04-27,-0.027196014690925585
2022-04-28,-0.010371242899266386
2022-04-29,-0.011961126837738978
2022-04-30,-0.014552937635550656
2022-05-01,-0.01461693296389166
2022-05-02,-0.011541157495500998
2022-05-03,-0.003114772621596762
2022-05-04,0.005810575827966291
2022-05-05,-0.008473381443153016
2022-05-06,-0.017322735440311154
2022-05-07,-0.01753072025741953
2022-05-08,-0.017593715658755227
2022-05-09,-0.03837619853750518
2022-05-10,-0.03783523802762234
2022-05-11,-0.03865617809899713
2022-05-12,-0.046312619178798475
2022-05-13,-0.019286592078776477
2022-05-14,-0.018284665219437057
2022-05-15,-0.018351660328794206
2022-05-16,-0.017061754491920156
2022-05-17,-0.0026318078780229737
2022-05-18,-0.024559207177874187
2022-05-19,-0.027394000237980665
2022-05-20,-0.024481212871458546
2022-05-21,-0.02724401118718145
2022-05-22,-0.02731000636953318
2022-05-23,-0.016032829603437215
2022-05-24,-0.02817994286416914
2022-05-25,-0.020560499083565054
2022-05-26,-0.007928421225248616
2022-05-27,0.0036747317445846583
2022-05-28,0.0024458214550358015
2022-05-29,0.0023778264186733455
2022-05-30,0.006323538381700189
2022-05-31,-0.0005789577360832965
2022-06-01,-0.0020448507258949977
2022-06-02,0.006390533491057004
2022-06-03,-0.000304977736623413
2022-06-04,-0.002454820798079904
2022-06-05,-0.002522815834442249
2022-06-06,0.0021898401416713398
2022-06-07,0.007839427721777925
2022-06-08,0.004167695758211076
2022-06-09,-0.013577008878350338
2022-06-10,-0.030558769209846237
2022-06-11,-0.030624764392197967
2022-06-12,-0.030690759574549586
2022-06-13,-0.05726181988714685
2022-06-14,-0.04842946464907916
2022-06-15,-0.04212492488048225
2022-06-16,-0.06494725885010244
2022-06-17,-0.06493925943405987
2022-06-18,-0.06984090161418077
2022-06-19,-0.06990489694252178
2022-06-20,-0.06701610782412748
2022-06-21,-0.05744180674810606
2022-06-22,-0.06806603117972254
2022-06-23,-0.07308866452748808
2022-06-24,-0.05148924128538468
2022-06-25,-0.05298513208535638
2022-06-26,-0.053051127267708
2022-06-27,-0.04684558027263863
2022-06-28,-0.05450102142543456
2022-06-29,-0.06226545462181121
2022-06-30,-0.06979590489894105
2022-07-01,-0.06336137461965152
2022-07-02,-0.06514224461614182
2022-07-03,-0.06520723987148824
2022-07-04,-0.06318738732072438
2022-07-05,-0.07520451007076367
2022-07-06,-0.06391133447258235
2022-07-07,-0.04255589341977928
2022-07-08,-0.04022306371634765
2022-07-09,-0.03955211269577208
2022-07-10,-0.039619107805129006
2022-07-11,-0.05169522624848266
2022-07-12,-0.053387102741498715
2022-07-13,-0.05388306653614172
2022-07-14,-0.06908695665216324
2022-07-15,-0.05308912449391079
2022-07-16,-0.05603490945160883
2022-07-17,-0.05610090463396056
2022-07-18,-0.05564793770054666
2022-07-19,-0.039797094812077494
2022-07-20,-0.042246915975132415
2022-07-21,-0.0400950730596652
2022-07-22,-0.05065230238192475
2022-07-23,-0.04946738888061042
2022-07-24,-0.04953338406296204
2022-07-25,-0.046786584579324386
2022-07-26,-0.057147828208539364
2022-07-27,-0.036673322847430856
2022-07-28,-0.03653433299369002
2022-07-29,-0.03201966256463129
2022-07-30,-0.035721392338357805
2022-07-31,-0.03578838744771473
2022-08-01,-0.03644533949021567
2022-08-02,-0.040829019481576356
2022-08-03,-0.035943376133540594
2022-08-04,-0.030978738552084106
2022-08-05,-0.031848675046719954
2022-08-06,-0.03471346591698632
2022-08-07,-0.03478046102634347
2022-08-08,-0.034191504020204766
2022-08-09,-0.036590328905988234
2022-08-10,-0.026592058779707384
2022-08-11,-0.02270034287496847
2022-08-12,-0.01591083850878705
2022-08-13,-0.013400021798407047
2022-08-14,-0.013469016761774588
2022-08-15,-0.015959834932048222
2022-08-16,-0.009400313777092384
2022-08-17,-0.014709926175387356
2022-08-18,-0.013382023112310848
2022-08-19,-0.02536514834416892
2022-08-20,-0.01874063193386677
2022-08-21,-0.018808626970229114
2022-08-22,-0.031973665922385486
2022-08-23,-0.02639307330564644
2022-08-24,-0.020422509156829305
2022-08-25,-0.0070534850955856765
2022-08-26,-0.02888589132993069
2022-08-27,-0.03130871446384198
2022-08-28,-0.031376709500204325
2022-08-29,-0.040205065030250564
2022-08-30,-0.047146558301241814
2022-08-31,-0.054269038360197475
2022-09-01,-0.06184648520657776
2022-09-02,-0.06285541155495433
2022-09-03,-0.06275641878142679
2022-09-04,-0.0628214140367731
2022-09-05,-0.06645614870114269
2022-09-06,-0.06736208256797027
2022-09-07,-0.06608517578216555
2022-09-08,-0.060633573749113934
2022-09-09,-0.04418077480343696
2022-09-10,-0.05281514449444957
2022-09-11,-0.05288113967680119
2022-09-12,-0.04385279874568915
2022-09-13,-0.07311166284860982
2022-09-14,-0.07600745145604149
2022-09-15,-0.06942493197996324
2022-09-16,-0.07629943014159746
2022-09-17,-0.07419058408735946
2022-09-18,-0.07425357948869515
2022-09-19,-0.0698089039500096
2022-09-20,-0.07893023809261723
2022-09-21,-0.08834555077479145
2022-09-22,-0.08979344507850728
2022-09-23,-0.107642142123623
2022-09-24,-0.1010866206766885
2022-09-25,-0.10114761622401358
2022-09-26,-0.11371169904596756
2022-09-27,-0.10735216329207764
2022-09-28,-0.0974718845524255
2022-09-29,-0.10381542147423017
2022-09-30,-0.11429365656306878
2022-10-01,-0.1166364855365537
2022-10-02,-0.11669648115687348
2022-10-03,-0.10000869936494405
2022-10-04,-0.07659140882715332
2022-10-05,-0.08314493042007709
2022-10-06,-0.087806590118919
2022-10-07,-0.09860280199545213
2022-10-08,-0.09527404499471315
2022-10-09,-0.09533504054203823
2022-10-10,-0.10110461936278425
2022-10-11,-0.10234952848441836
2022-10-12,-0.10345544775231186
2022-10-13,-0.08884351442344485
2022-10-14,-0.10249851760821249
2022-10-15,-0.10171557476304027
2022-10-16,-0.10177757023737055
2022-10-17,-0.09046439609908274
2022-10-18,-0.08341691056552647
2022-10-19,-0.09238625580332416
2022-10-20,-0.09144932419933138
2022-10-21,-0.08448683246122812
2022-10-22,-0.08007115480569704
2022-10-23,-0.08013415020703274
2022-10-24,-0.0804771251698605
2022-10-25,-0.07066084175854936
2022-10-26,-0.0768403906514803
2022-10-27,-0.09002442821673806
2022-10-28,-0.08027114020676263
2022-10-29,-0.07578346780684786
2022-10-30,-0.07584646320818356
2022-10-31,-0.07639442320710366
2022-11-01,-0.06877297957248907
2022-11-02,-0.08347890603985697
2022-11-03,-0.09079937164586771
2022-11-04,-0.0645912848362048
2022-11-05,-0.07091982285292964
2022-11-06,-0.07098381818127064
2022-11-07,-0.06381034184504308
2022-11-08,-0.06394733184477308
2022-11-09,-0.07965018553645353
2022-11-10,-0.05191321033564311
2022-11-11,-0.03253062526435335
2022-11-12,-0.05031232720011214
2022-11-13,-0.05037832238246387
2022-11-14,-0.05714682828153339
2022-11-15,-0.048486460488382344
2022-11-16,-0.06347336644424761
2022-11-17,-0.06360635673595638
2022-11-18,-0.05744480652912154
2022-11-19,-0.060008619370784166
2022-11-20,-0.06007361462613048
2022-11-21,-0.0655362158562407
2022-11-22,-0.051366250263728985
2022-11-23,-0.051057272819082455
2022-11-24,-0.051923209605697074
2022-11-25,-0.05614590134919972
2022-11-26,-0.054637011498158916
2022-11-27,-0.05470200675350534
2022-11-28,-0.06855999512035449
2022-11-29,-0.06485426563860675
2022-11-30,-0.04453774874433991
2022-12-01,-0.04586165209939508
2022-12-02,-0.04942939165440763
2022-12-03,-0.053150120041235205
2022-12-04,-0.05321511529658152
2022-12-05,-0.06152450871086235
2022-12-06,-0.07244571146306134
2022-12-07,-0.07144178474971141
2022-12-08,-0.07109780985987835
2022-12-09,-0.0694799279652566
2022-12-10,-0.07029086876657809
2022-12-11,-0.07035486409491909
2022-12-12,-0.06863998928078063
2022-12-13,-0.06441829746428318
2022-12-14,-0.06657813979579297
2022-12-15,-0.086420691289534
2022-12-16,-0.08927448296274176
2022-12-17,-0.089774446465406
2022-12-18,-0.08983744186674159
2022-12-19,-0.09353717178645748
2022-12-20,-0.09209827682578964
2022-12-21,-0.0792442151722903
2022-12-22,-0.08789558362239347
2022-12-23,-0.08493179997859945
2022-12-24,-0.08517278238688353
2022-12-25,-0.08523477786121403
2022-12-26,-0.08522577851816604
2022-12-27,-0.08472181530748057
2022-12-28,-0.09437511061692283
